path,type,size
C:\Users\griva\PycharmProjects\Pycharm-HW8\.idea,directory,3031
C:\Users\griva\PycharmProjects\Pycharm-HW8\file_formats,directory,31918
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem1,directory,1404
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem2,directory,2306
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem3,directory,1255
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem4,directory,2239
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem5,directory,2208
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem6,directory,1872
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem7,directory,1416
C:\Users\griva\PycharmProjects\Pycharm-HW8\Task1,directory,2530
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv,directory,394747426
C:\Users\griva\PycharmProjects\Pycharm-HW8\.idea\inspectionProfiles,directory,174
C:\Users\griva\PycharmProjects\Pycharm-HW8\.idea\.gitignore,file,50
C:\Users\griva\PycharmProjects\Pycharm-HW8\.idea\misc.xml,file,203
C:\Users\griva\PycharmProjects\Pycharm-HW8\.idea\modules.xml,file,281
C:\Users\griva\PycharmProjects\Pycharm-HW8\.idea\Pycharm-HW8.iml,file,361
C:\Users\griva\PycharmProjects\Pycharm-HW8\.idea\workspace.xml,file,1788
C:\Users\griva\PycharmProjects\Pycharm-HW8\.idea\inspectionProfiles\profiles_settings.xml,file,174
C:\Users\griva\PycharmProjects\Pycharm-HW8\file_formats\__pycache__,directory,13166
C:\Users\griva\PycharmProjects\Pycharm-HW8\file_formats\csv_utils.py,file,1182
C:\Users\griva\PycharmProjects\Pycharm-HW8\file_formats\file_utils.py,file,2666
C:\Users\griva\PycharmProjects\Pycharm-HW8\file_formats\json_utils.py,file,385
C:\Users\griva\PycharmProjects\Pycharm-HW8\file_formats\pickle_utils.py,file,1353
C:\Users\griva\PycharmProjects\Pycharm-HW8\file_formats\__init__.py,file,0
C:\Users\griva\PycharmProjects\Pycharm-HW8\file_formats\__pycache__\csv_utils.cpython-311.pyc,file,3127
C:\Users\griva\PycharmProjects\Pycharm-HW8\file_formats\__pycache__\file_utils.cpython-311.pyc,file,5166
C:\Users\griva\PycharmProjects\Pycharm-HW8\file_formats\__pycache__\json_utils.cpython-311.pyc,file,1269
C:\Users\griva\PycharmProjects\Pycharm-HW8\file_formats\__pycache__\pickle_utils.cpython-311.pyc,file,3428
C:\Users\griva\PycharmProjects\Pycharm-HW8\file_formats\__pycache__\__init__.cpython-311.pyc,file,176
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem1\file1.json,file,197
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem1\file1.txt,file,120
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem1\Sem1.py,file,1087
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem2\Sem2.py,file,2099
